HRV ANALYSIS RESULTS - 26-Feb-2022 21:19:22
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by: Panos Parpas - Computing - Imperial College London

File name: /Users/p.parpas/Downloads/xaa.txt
Measurement date: xx/xx/xx xx:xx:xx
File type: asciiRR
Channel label: RR data
Data length: 01:30:16 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: Spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,00:00:00-01:30:00,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,     1.1e+04,
  Beats corrected:            ,         NaN,
  Beats corrected (%):        ,         NaN,
  Effective data length (s):  ,        5400,
  Effective data length (%):  ,      100.00,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -3.2350,            ,
  SNS index:                  ,      9.0940,            ,
  Stress index:               ,     38.6030,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    489.4138,            ,
  SDNN (ms):                  ,      6.3538,            ,
  Mean HR (beats/min):        ,    122.5956,            ,
  SD HR (beats/min):          ,      1.5923,            ,
  Min HR (beats/min):         ,    102.3541,            ,
  Max HR (beats/min):         ,    138.7604,            ,
  RMSSD (ms):                 ,      6.1147,            ,
  NNxx (beats):               ,           0,            ,
  pNNxx (%):                  ,      0.0000,            ,
  SDANN (ms):                 ,     20.9826,            ,
  SDNN index (ms):            ,     14.2974,            ,
 Geometric parameters         ,
  RR tri index:               ,    2.232949,            ,
  TINN (ms):                  ,     49.0000,            ,
  DC (ms):                    ,      6.1777,            ,
  DCmod (ms):                 ,      7.2767,            ,
  AC (ms):                    ,     -6.5509,            ,
  ACmod (ms):                 ,     -7.9169,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.050000,    0.076667,
  HF (Hz):                    ,    0.153333,    0.150000,
 Absolute powers              ,
  VLF (ms^2):                 ,      3.5943,      4.1531,
  LF (ms^2):                  ,     16.8471,     17.6073,
  HF (ms^2):                  ,      2.5550,      2.5819,
  VLF (log):                  ,      1.2793,      1.4239,
  LF (log):                   ,      2.8242,      2.8683,
  HF (log):                   ,      0.9381,      0.9485,
 Relative powers              ,
  VLF (%):                    ,     15.6183,     17.0492,
  LF (%):                     ,     73.2058,     72.2805,
  HF (%):                     ,     11.1023,     10.5991,
 Normalized powers            ,
  LF (n.u.):                  ,     86.7555,     87.1366,
  HF (n.u.):                  ,     13.1573,     12.7775,
 Total power (ms^2):          ,     23.0133,     24.3597,
 LF/HF ratio:                 ,      6.5937,      6.8195,
 RESP (Hz):                   ,    0.477850,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,    4.323975,            ,
  SD2 (ms):                   ,    7.876291,            ,
  SD2/SD1 ratio:              ,    1.821540,            ,
 Approximate entropy (ApEn):  ,      1.4658,            ,
 Sample entropy (SampEn):     ,      1.6782,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      0.8197,            ,
  alpha 2:                    ,      0.8286,            ,
 Correlation dimension (D2):  ,      0.0000,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      9.5777,            ,
  Max line length (beats):    ,         157,            ,
  Recurrence rate (REC) (%):  ,     22.7729,            ,
  Determinism (DET) (%):      ,     96.8083,            ,
  Shannon entropy:            ,      3.0323,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.6782,            ,
  MSE(2):                     ,      1.5931,            ,
  MSE(3):                     ,      1.5846,            ,
  MSE(4):                     ,      1.3502,            ,
  MSE(5):                     ,      1.5020,            ,
  MSE(6):                     ,      1.6308,            ,
  MSE(7):                     ,      1.5949,            ,
  MSE(8):                     ,      1.5079,            ,
  MSE(9):                     ,      1.4917,            ,
  MSE(10):                    ,      1.4730,            ,
  MSE(11):                    ,      1.4115,            ,
  MSE(12):                    ,      1.3262,            ,
  MSE(13):                    ,      1.2918,            ,
  MSE(14):                    ,      1.3082,            ,
  MSE(15):                    ,      1.1318,            ,
  MSE(16):                    ,      1.1748,            ,
  MSE(17):                    ,      1.0994,            ,
  MSE(18):                    ,      0.9898,            ,
  MSE(19):                    ,      0.9666,            ,
  MSE(20):                    ,      0.8804,            ,


